Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
         (3, 23) :  -Inf :  Dev[3,23] :   0.3 :   True
         (3, 24) :  -Inf :  Dev[3,24] :   0.3 :   True
         (3, 25) :  -Inf :  Dev[3,25] :   0.3 :   True
         (3, 26) :  -Inf :  Dev[3,26] :   0.3 :   True
         (3, 27) :  -Inf :  Dev[3,27] :   0.3 :   True
         (3, 28) :  -Inf :  Dev[3,28] :   0.3 :   True
         (3, 29) :  -Inf :  Dev[3,29] :   0.3 :   True
         (3, 30) :  -Inf :  Dev[3,30] :   0.3 :   True
         (3, 31) :  -Inf :  Dev[3,31] :   0.3 :   True
         (3, 32) :  -Inf :  Dev[3,32] :   0.3 :   True
         (3, 33) :  -Inf :  Dev[3,33] :   0.3 :   True
         (3, 34) :  -Inf :  Dev[3,34] :   0.3 :   True
         (3, 35) :  -Inf :  Dev[3,35] :   0.3 :   True
         (3, 36) :  -Inf :  Dev[3,36] :   0.3 :   True
         (3, 37) :  -Inf :  Dev[3,37] :   0.3 :   True
         (3, 38) :  -Inf :  Dev[3,38] :   0.3 :   True
         (3, 39) :  -Inf :  Dev[3,39] :   0.3 :   True
         (3, 40) :  -Inf :  Dev[3,40] :   0.3 :   True
         (3, 41) :  -Inf :  Dev[3,41] :   0.3 :   True
         (3, 42) :  -Inf :  Dev[3,42] :   0.3 :   True
         (3, 43) :  -Inf :  Dev[3,43] :   0.3 :   True
         (3, 44) :  -Inf :  Dev[3,44] :   0.3 :   True
         (3, 45) :  -Inf :  Dev[3,45] :   0.3 :   True
         (3, 46) :  -Inf :  Dev[3,46] :   0.3 :   True
         (3, 47) :  -Inf :  Dev[3,47] :   0.3 :   True
         (3, 48) :  -Inf :  Dev[3,48] :   0.3 :   True
          (4, 1) :  -Inf :   Dev[4,1] :   0.3 :   True
          (4, 2) :  -Inf :   Dev[4,2] :   0.3 :   True
          (4, 3) :  -Inf :   Dev[4,3] :   0.3 :   True
          (4, 4) :  -Inf :   Dev[4,4] :   0.3 :   True
          (4, 5) :  -Inf :   Dev[4,5] :   0.3 :   True
          (4, 6) :  -Inf :   Dev[4,6] :   0.3 :   True
          (4, 7) :  -Inf :   Dev[4,7] :   0.3 :   True
          (4, 8) :  -Inf :   Dev[4,8] :   0.3 :   True
          (4, 9) :  -Inf :   Dev[4,9] :   0.3 :   True
         (4, 10) :  -Inf :  Dev[4,10] :   0.3 :   True
         (4, 11) :  -Inf :  Dev[4,11] :   0.3 :   True
         (4, 12) :  -Inf :  Dev[4,12] :   0.3 :   True
         (4, 13) :  -Inf :  Dev[4,13] :   0.3 :   True
         (4, 14) :  -Inf :  Dev[4,14] :   0.3 :   True
         (4, 15) :  -Inf :  Dev[4,15] :   0.3 :   True
         (4, 16) :  -Inf :  Dev[4,16] :   0.3 :   True
         (4, 17) :  -Inf :  Dev[4,17] :   0.3 :   True
         (4, 18) :  -Inf :  Dev[4,18] :   0.3 :   True
         (4, 19) :  -Inf :  Dev[4,19] :   0.3 :   True
         (4, 20) :  -Inf :  Dev[4,20] :   0.3 :   True
         (4, 21) :  -Inf :  Dev[4,21] :   0.3 :   True
         (4, 22) :  -Inf :  Dev[4,22] :   0.3 :   True
         (4, 23) :  -Inf :  Dev[4,23] :   0.3 :   True
         (4, 24) :  -Inf :  Dev[4,24] :   0.3 :   True
         (4, 25) :  -Inf :  Dev[4,25] :   0.3 :   True
         (4, 26) :  -Inf :  Dev[4,26] :   0.3 :   True
         (4, 27) :  -Inf :  Dev[4,27] :   0.3 :   True
         (4, 28) :  -Inf :  Dev[4,28] :   0.3 :   True
         (4, 29) :  -Inf :  Dev[4,29] :   0.3 :   True
         (4, 30) :  -Inf :  Dev[4,30] :   0.3 :   True
         (4, 31) :  -Inf :  Dev[4,31] :   0.3 :   True
         (4, 32) :  -Inf :  Dev[4,32] :   0.3 :   True
         (4, 33) :  -Inf :  Dev[4,33] :   0.3 :   True
         (4, 34) :  -Inf :  Dev[4,34] :   0.3 :   True
         (4, 35) :  -Inf :  Dev[4,35] :   0.3 :   True
         (4, 36) :  -Inf :  Dev[4,36] :   0.3 :   True
         (4, 37) :  -Inf :  Dev[4,37] :   0.3 :   True
         (4, 38) :  -Inf :  Dev[4,38] :   0.3 :   True
         (4, 39) :  -Inf :  Dev[4,39] :   0.3 :   True
         (4, 40) :  -Inf :  Dev[4,40] :   0.3 :   True
         (4, 41) :  -Inf :  Dev[4,41] :   0.3 :   True
         (4, 42) :  -Inf :  Dev[4,42] :   0.3 :   True
         (4, 43) :  -Inf :  Dev[4,43] :   0.3 :   True
         (4, 44) :  -Inf :  Dev[4,44] :   0.3 :   True
         (4, 45) :  -Inf :  Dev[4,45] :   0.3 :   True
         (4, 46) :  -Inf :  Dev[4,46] :   0.3 :   True
         (4, 47) :  -Inf :  Dev[4,47] :   0.3 :   True
         (4, 48) :  -Inf :  Dev[4,48] :   0.3 :   True
          (5, 1) :  -Inf :   Dev[5,1] :   0.3 :   True
          (5, 2) :  -Inf :   Dev[5,2] :   0.3 :   True
          (5, 3) :  -Inf :   Dev[5,3] :   0.3 :   True
          (5, 4) :  -Inf :   Dev[5,4] :   0.3 :   True
          (5, 5) :  -Inf :   Dev[5,5] :   0.3 :   True
          (5, 6) :  -Inf :   Dev[5,6] :   0.3 :   True
          (5, 7) :  -Inf :   Dev[5,7] :   0.3 :   True
          (5, 8) :  -Inf :   Dev[5,8] :   0.3 :   True
          (5, 9) :  -Inf :   Dev[5,9] :   0.3 :   True
         (5, 10) :  -Inf :  Dev[5,10] :   0.3 :   True
         (5, 11) :  -Inf :  Dev[5,11] :   0.3 :   True
         (5, 12) :  -Inf :  Dev[5,12] :   0.3 :   True
         (5, 13) :  -Inf :  Dev[5,13] :   0.3 :   True
         (5, 14) :  -Inf :  Dev[5,14] :   0.3 :   True
         (5, 15) :  -Inf :  Dev[5,15] :   0.3 :   True
         (5, 16) :  -Inf :  Dev[5,16] :   0.3 :   True
         (5, 17) :  -Inf :  Dev[5,17] :   0.3 :   True
         (5, 18) :  -Inf :  Dev[5,18] :   0.3 :   True
         (5, 19) :  -Inf :  Dev[5,19] :   0.3 :   True
         (5, 20) :  -Inf :  Dev[5,20] :   0.3 :   True
         (5, 21) :  -Inf :  Dev[5,21] :   0.3 :   True
         (5, 22) :  -Inf :  Dev[5,22] :   0.3 :   True
         (5, 23) :  -Inf :  Dev[5,23] :   0.3 :   True
         (5, 24) :  -Inf :  Dev[5,24] :   0.3 :   True
         (5, 25) :  -Inf :  Dev[5,25] :   0.3 :   True
         (5, 26) :  -Inf :  Dev[5,26] :   0.3 :   True
         (5, 27) :  -Inf :  Dev[5,27] :   0.3 :   True
         (5, 28) :  -Inf :  Dev[5,28] :   0.3 :   True
         (5, 29) :  -Inf :  Dev[5,29] :   0.3 :   True
         (5, 30) :  -Inf :  Dev[5,30] :   0.3 :   True
         (5, 31) :  -Inf :  Dev[5,31] :   0.3 :   True
         (5, 32) :  -Inf :  Dev[5,32] :   0.3 :   True
         (5, 33) :  -Inf :  Dev[5,33] :   0.3 :   True
         (5, 34) :  -Inf :  Dev[5,34] :   0.3 :   True
         (5, 35) :  -Inf :  Dev[5,35] :   0.3 :   True
         (5, 36) :  -Inf :  Dev[5,36] :   0.3 :   True
         (5, 37) :  -Inf :  Dev[5,37] :   0.3 :   True
         (5, 38) :  -Inf :  Dev[5,38] :   0.3 :   True
         (5, 39) :  -Inf :  Dev[5,39] :   0.3 :   True
         (5, 40) :  -Inf :  Dev[5,40] :   0.3 :   True
         (5, 41) :  -Inf :  Dev[5,41] :   0.3 :   True
         (5, 42) :  -Inf :  Dev[5,42] :   0.3 :   True
         (5, 43) :  -Inf :  Dev[5,43] :   0.3 :   True
         (5, 44) :  -Inf :  Dev[5,44] :   0.3 :   True
         (5, 45) :  -Inf :  Dev[5,45] :   0.3 :   True
         (5, 46) :  -Inf :  Dev[5,46] :   0.3 :   True
         (5, 47) :  -Inf :  Dev[5,47] :   0.3 :   True
         (5, 48) :  -Inf :  Dev[5,48] :   0.3 :   True
          (6, 1) :  -Inf :   Dev[6,1] :   0.3 :   True
          (6, 2) :  -Inf :   Dev[6,2] :   0.3 :   True
          (6, 3) :  -Inf :   Dev[6,3] :   0.3 :   True
          (6, 4) :  -Inf :   Dev[6,4] :   0.3 :   True
          (6, 5) :  -Inf :   Dev[6,5] :   0.3 :   True
          (6, 6) :  -Inf :   Dev[6,6] :   0.3 :   True
          (6, 7) :  -Inf :   Dev[6,7] :   0.3 :   True
          (6, 8) :  -Inf :   Dev[6,8] :   0.3 :   True
          (6, 9) :  -Inf :   Dev[6,9] :   0.3 :   True
         (6, 10) :  -Inf :  Dev[6,10] :   0.3 :   True
         (6, 11) :  -Inf :  Dev[6,11] :   0.3 :   True
         (6, 12) :  -Inf :  Dev[6,12] :   0.3 :   True
         (6, 13) :  -Inf :  Dev[6,13] :   0.3 :   True
         (6, 14) :  -Inf :  Dev[6,14] :   0.3 :   True
         (6, 15) :  -Inf :  Dev[6,15] :   0.3 :   True
         (6, 16) :  -Inf :  Dev[6,16] :   0.3 :   True
         (6, 17) :  -Inf :  Dev[6,17] :   0.3 :   True
         (6, 18) :  -Inf :  Dev[6,18] :   0.3 :   True
         (6, 19) :  -Inf :  Dev[6,19] :   0.3 :   True
         (6, 20) :  -Inf :  Dev[6,20] :   0.3 :   True
         (6, 21) :  -Inf :  Dev[6,21] :   0.3 :   True
         (6, 22) :  -Inf :  Dev[6,22] :   0.3 :   True
         (6, 23) :  -Inf :  Dev[6,23] :   0.3 :   True
         (6, 24) :  -Inf :  Dev[6,24] :   0.3 :   True
         (6, 25) :  -Inf :  Dev[6,25] :   0.3 :   True
         (6, 26) :  -Inf :  Dev[6,26] :   0.3 :   True
         (6, 27) :  -Inf :  Dev[6,27] :   0.3 :   True
         (6, 28) :  -Inf :  Dev[6,28] :   0.3 :   True
         (6, 29) :  -Inf :  Dev[6,29] :   0.3 :   True
         (6, 30) :  -Inf :  Dev[6,30] :   0.3 :   True
         (6, 31) :  -Inf :  Dev[6,31] :   0.3 :   True
         (6, 32) :  -Inf :  Dev[6,32] :   0.3 :   True
         (6, 33) :  -Inf :  Dev[6,33] :   0.3 :   True
         (6, 34) :  -Inf :  Dev[6,34] :   0.3 :   True
         (6, 35) :  -Inf :  Dev[6,35] :   0.3 :   True
         (6, 36) :  -Inf :  Dev[6,36] :   0.3 :   True
         (6, 37) :  -Inf :  Dev[6,37] :   0.3 :   True
         (6, 38) :  -Inf :  Dev[6,38] :   0.3 :   True
         (6, 39) :  -Inf :  Dev[6,39] :   0.3 :   True
         (6, 40) :  -Inf :  Dev[6,40] :   0.3 :   True
         (6, 41) :  -Inf :  Dev[6,41] :   0.3 :   True
         (6, 42) :  -Inf :  Dev[6,42] :   0.3 :   True
         (6, 43) :  -Inf :  Dev[6,43] :   0.3 :   True
         (6, 44) :  -Inf :  Dev[6,44] :   0.3 :   True
         (6, 45) :  -Inf :  Dev[6,45] :   0.3 :   True
         (6, 46) :  -Inf :  Dev[6,46] :   0.3 :   True
         (6, 47) :  -Inf :  Dev[6,47] :   0.3 :   True
         (6, 48) :  -Inf :  Dev[6,48] :   0.3 :   True
          (7, 1) :  -Inf :   Dev[7,1] :   0.3 :   True
          (7, 2) :  -Inf :   Dev[7,2] :   0.3 :   True
          (7, 3) :  -Inf :   Dev[7,3] :   0.3 :   True
          (7, 4) :  -Inf :   Dev[7,4] :   0.3 :   True
          (7, 5) :  -Inf :   Dev[7,5] :   0.3 :   True
          (7, 6) :  -Inf :   Dev[7,6] :   0.3 :   True
          (7, 7) :  -Inf :   Dev[7,7] :   0.3 :   True
          (7, 8) :  -Inf :   Dev[7,8] :   0.3 :   True
          (7, 9) :  -Inf :   Dev[7,9] :   0.3 :   True
         (7, 10) :  -Inf :  Dev[7,10] :   0.3 :   True
         (7, 11) :  -Inf :  Dev[7,11] :   0.3 :   True
         (7, 12) :  -Inf :  Dev[7,12] :   0.3 :   True
         (7, 13) :  -Inf :  Dev[7,13] :   0.3 :   True
         (7, 14) :  -Inf :  Dev[7,14] :   0.3 :   True
         (7, 15) :  -Inf :  Dev[7,15] :   0.3 :   True
         (7, 16) :  -Inf :  Dev[7,16] :   0.3 :   True
         (7, 17) :  -Inf :  Dev[7,17] :   0.3 :   True
         (7, 18) :  -Inf :  Dev[7,18] :   0.3 :   True
         (7, 19) :  -Inf :  Dev[7,19] :   0.3 :   True
         (7, 20) :  -Inf :  Dev[7,20] :   0.3 :   True
         (7, 21) :  -Inf :  Dev[7,21] :   0.3 :   True
         (7, 22) :  -Inf :  Dev[7,22] :   0.3 :   True
         (7, 23) :  -Inf :  Dev[7,23] :   0.3 :   True
         (7, 24) :  -Inf :  Dev[7,24] :   0.3 :   True
         (7, 25) :  -Inf :  Dev[7,25] :   0.3 :   True
         (7, 26) :  -Inf :  Dev[7,26] :   0.3 :   True
         (7, 27) :  -Inf :  Dev[7,27] :   0.3 :   True
         (7, 28) :  -Inf :  Dev[7,28] :   0.3 :   True
         (7, 29) :  -Inf :  Dev[7,29] :   0.3 :   True
         (7, 30) :  -Inf :  Dev[7,30] :   0.3 :   True
         (7, 31) :  -Inf :  Dev[7,31] :   0.3 :   True
         (7, 32) :  -Inf :  Dev[7,32] :   0.3 :   True
         (7, 33) :  -Inf :  Dev[7,33] :   0.3 :   True
         (7, 34) :  -Inf :  Dev[7,34] :   0.3 :   True
         (7, 35) :  -Inf :  Dev[7,35] :   0.3 :   True
         (7, 36) :  -Inf :  Dev[7,36] :   0.3 :   True
         (7, 37) :  -Inf :  Dev[7,37] :   0.3 :   True
         (7, 38) :  -Inf :  Dev[7,38] :   0.3 :   True
         (7, 39) :  -Inf :  Dev[7,39] :   0.3 :   True
         (7, 40) :  -Inf :  Dev[7,40] :   0.3 :   True
         (7, 41) :  -Inf :  Dev[7,41] :   0.3 :   True
         (7, 42) :  -Inf :  Dev[7,42] :   0.3 :   True
         (7, 43) :  -Inf :  Dev[7,43] :   0.3 :   True
         (7, 44) :  -Inf :  Dev[7,44] :   0.3 :   True
         (7, 45) :  -Inf :  Dev[7,45] :   0.3 :   True
         (7, 46) :  -Inf :  Dev[7,46] :   0.3 :   True
         (7, 47) :  -Inf :  Dev[7,47] :   0.3 :   True
         (7, 48) :  -Inf :  Dev[7,48] :   0.3 :   True
          (8, 1) :  -Inf :   Dev[8,1] :   0.3 :   True
          (8, 2) :  -Inf :   Dev[8,2] :   0.3 :   True
          (8, 3) :  -Inf :   Dev[8,3] :   0.3 :   True
          (8, 4) :  -Inf :   Dev[8,4] :   0.3 :   True
          (8, 5) :  -Inf :   Dev[8,5] :   0.3 :   True
          (8, 6) :  -Inf :   Dev[8,6] :   0.3 :   True
          (8, 7) :  -Inf :   Dev[8,7] :   0.3 :   True
          (8, 8) :  -Inf :   Dev[8,8] :   0.3 :   True
          (8, 9) :  -Inf :   Dev[8,9] :   0.3 :   True
         (8, 10) :  -Inf :  Dev[8,10] :   0.3 :   True
         (8, 11) :  -Inf :  Dev[8,11] :   0.3 :   True
         (8, 12) :  -Inf :  Dev[8,12] :   0.3 :   True
         (8, 13) :  -Inf :  Dev[8,13] :   0.3 :   True
         (8, 14) :  -Inf :  Dev[8,14] :   0.3 :   True
         (8, 15) :  -Inf :  Dev[8,15] :   0.3 :   True
         (8, 16) :  -Inf :  Dev[8,16] :   0.3 :   True
         (8, 17) :  -Inf :  Dev[8,17] :   0.3 :   True
         (8, 18) :  -Inf :  Dev[8,18] :   0.3 :   True
         (8, 19) :  -Inf :  Dev[8,19] :   0.3 :   True
         (8, 20) :  -Inf :  Dev[8,20] :   0.3 :   True
         (8, 21) :  -Inf :  Dev[8,21] :   0.3 :   True
         (8, 22) :  -Inf :  Dev[8,22] :   0.3 :   True
         (8, 23) :  -Inf :  Dev[8,23] :   0.3 :   True
         (8, 24) :  -Inf :  Dev[8,24] :   0.3 :   True
         (8, 25) :  -Inf :  Dev[8,25] :   0.3 :   True
         (8, 26) :  -Inf :  Dev[8,26] :   0.3 :   True
         (8, 27) :  -Inf :  Dev[8,27] :   0.3 :   True
         (8, 28) :  -Inf :  Dev[8,28] :   0.3 :   True
         (8, 29) :  -Inf :  Dev[8,29] :   0.3 :   True
         (8, 30) :  -Inf :  Dev[8,30] :   0.3 :   True
         (8, 31) :  -Inf :  Dev[8,31] :   0.3 :   True
         (8, 32) :  -Inf :  Dev[8,32] :   0.3 :   True
         (8, 33) :  -Inf :  Dev[8,33] :   0.3 :   True
         (8, 34) :  -Inf :  Dev[8,34] :   0.3 :   True
         (8, 35) :  -Inf :  Dev[8,35] :   0.3 :   True
         (8, 36) :  -Inf :  Dev[8,36] :   0.3 :   True
         (8, 37) :  -Inf :  Dev[8,37] :   0.3 :   True
         (8, 38) :  -Inf :  Dev[8,38] :   0.3 :   True
         (8, 39) :  -Inf :  Dev[8,39] :   0.3 :   True
         (8, 40) :  -Inf :  Dev[8,40] :   0.3 :   True
         (8, 41) :  -Inf :  Dev[8,41] :   0.3 :   True
         (8, 42) :  -Inf :  Dev[8,42] :   0.3 :   True
         (8, 43) :  -Inf :  Dev[8,43] :   0.3 :   True
         (8, 44) :  -Inf :  Dev[8,44] :   0.3 :   True
         (8, 45) :  -Inf :  Dev[8,45] :   0.3 :   True
         (8, 46) :  -Inf :  Dev[8,46] :   0.3 :   True
         (8, 47) :  -Inf :  Dev[8,47] :   0.3 :   True
         (8, 48) :  -Inf :  Dev[8,48] :   0.3 :   True
          (9, 1) :  -Inf :   Dev[9,1] :   0.3 :   True
          (9, 2) :  -Inf :   Dev[9,2] :   0.3 :   True
          (9, 3) :  -Inf :   Dev[9,3] :   0.3 :   True
          (9, 4) :  -Inf :   Dev[9,4] :   0.3 :   True
          (9, 5) :  -Inf :   Dev[9,5] :   0.3 :   True
          (9, 6) :  -Inf :   Dev[9,6] :   0.3 :   True
          (9, 7) :  -Inf :   Dev[9,7] :   0.3 :   True
          (9, 8) :  -Inf :   Dev[9,8] :   0.3 :   True
          (9, 9) :  -Inf :   Dev[9,9] :   0.3 :   True
         (9, 10) :  -Inf :  Dev[9,10] :   0.3 :   True
         (9, 11) :  -Inf :  Dev[9,11] :   0.3 :   True
         (9, 12) :  -Inf :  Dev[9,12] :   0.3 :   True
         (9, 13) :  -Inf :  Dev[9,13] :   0.3 :   True
         (9, 14) :  -Inf :  Dev[9,14] :   0.3 :   True
         (9, 15) :  -Inf :  Dev[9,15] :   0.3 :   True
         (9, 16) :  -Inf :  Dev[9,16] :   0.3 :   True
         (9, 17) :  -Inf :  Dev[9,17] :   0.3 :   True
         (9, 18) :  -Inf :  Dev[9,18] :   0.3 :   True
         (9, 19) :  -Inf :  Dev[9,19] :   0.3 :   True
         (9, 20) :  -Inf :  Dev[9,20] :   0.3 :   True
         (9, 21) :  -Inf :  Dev[9,21] :   0.3 :   True
         (9, 22) :  -Inf :  Dev[9,22] :   0.3 :   True
         (9, 23) :  -Inf :  Dev[9,23] :   0.3 :   True
         (9, 24) :  -Inf :  Dev[9,24] :   0.3 :   True
         (9, 25) :  -Inf :  Dev[9,25] :   0.3 :   True
         (9, 26) :  -Inf :  Dev[9,26] :   0.3 :   True
         (9, 27) :  -Inf :  Dev[9,27] :   0.3 :   True
         (9, 28) :  -Inf :  Dev[9,28] :   0.3 :   True
         (9, 29) :  -Inf :  Dev[9,29] :   0.3 :   True
         (9, 30) :  -Inf :  Dev[9,30] :   0.3 :   True
         (9, 31) :  -Inf :  Dev[9,31] :   0.3 :   True
         (9, 32) :  -Inf :  Dev[9,32] :   0.3 :   True
         (9, 33) :  -Inf :  Dev[9,33] :   0.3 :   True
         (9, 34) :  -Inf :  Dev[9,34] :   0.3 :   True
         (9, 35) :  -Inf :  Dev[9,35] :   0.3 :   True
         (9, 36) :  -Inf :  Dev[9,36] :   0.3 :   True
         (9, 37) :  -Inf :  Dev[9,37] :   0.3 :   True
         (9, 38) :  -Inf :  Dev[9,38] :   0.3 :   True
         (9, 39) :  -Inf :  Dev[9,39] :   0.3 :   True
         (9, 40) :  -Inf :  Dev[9,40] :   0.3 :   True
         (9, 41) :  -Inf :  Dev[9,41] :   0.3 :   True
         (9, 42) :  -Inf :  Dev[9,42] :   0.3 :   True
         (9, 43) :  -Inf :  Dev[9,43] :   0.3 :   True
         (9, 44) :  -Inf :  Dev[9,44] :   0.3 :   True
         (9, 45) :  -Inf :  Dev[9,45] :   0.3 :   True
         (9, 46) :  -Inf :  Dev[9,46] :   0.3 :   True
         (9, 47) :  -Inf :  Dev[9,47] :   0.3 :   True
         (9, 48) :  -Inf :  Dev[9,48] :   0.3 :   True
         (10, 1) :  -Inf :  Dev[10,1] :   0.3 :   True
         (10, 2) :  -Inf :  Dev[10,2] :   0.3 :   True
         (10, 3) :  -Inf :  Dev[10,3] :   0.3 :   True
         (10, 4) :  -Inf :  Dev[10,4] :   0.3 :   True
         (10, 5) :  -Inf :  Dev[10,5] :   0.3 :   True
         (10, 6) :  -Inf :  Dev[10,6] :   0.3 :   True
         (10, 7) :  -Inf :  Dev[10,7] :   0.3 :   True
         (10, 8) :  -Inf :  Dev[10,8] :   0.3 :   True
         (10, 9) :  -Inf :  Dev[10,9] :   0.3 :   True
        (10, 10) :  -Inf : Dev[10,10] :   0.3 :   True
        (10, 11) :  -Inf : Dev[10,11] :   0.3 :   True
        (10, 12) :  -Inf : Dev[10,12] :   0.3 :   True
        (10, 13) :  -Inf : Dev[10,13] :   0.3 :   True
        (10, 14) :  -Inf : Dev[10,14] :   0.3 :   True
        (10, 15) :  -Inf : Dev[10,15] :   0.3 :   True
        (10, 16) :  -Inf : Dev[10,16] :   0.3 :   True
        (10, 17) :  -Inf : Dev[10,17] :   0.3 :   True
        (10, 18) :  -Inf : Dev[10,18] :   0.3 :   True
        (10, 19) :  -Inf : Dev[10,19] :   0.3 :   True
        (10, 20) :  -Inf : Dev[10,20] :   0.3 :   True
        (10, 21) :  -Inf : Dev[10,21] :   0.3 :   True
        (10, 22) :  -Inf : Dev[10,22] :   0.3 :   True
        (10, 23) :  -Inf : Dev[10,23] :   0.3 :   True
        (10, 24) :  -Inf : Dev[10,24] :   0.3 :   True
        (10, 25) :  -Inf : Dev[10,25] :   0.3 :   True
        (10, 26) :  -Inf : Dev[10,26] :   0.3 :   True
        (10, 27) :  -Inf : Dev[10,27] :   0.3 :   True
        (10, 28) :  -Inf : Dev[10,28] :   0.3 :   True
        (10, 29) :  -Inf : Dev[10,29] :   0.3 :   True
        (10, 30) :  -Inf : Dev[10,30] :   0.3 :   True
        (10, 31) :  -Inf : Dev[10,31] :   0.3 :   True
        (10, 32) :  -Inf : Dev[10,32] :   0.3 :   True
        (10, 33) :  -Inf : Dev[10,33] :   0.3 :   True
        (10, 34) :  -Inf : Dev[10,34] :   0.3 :   True
        (10, 35) :  -Inf : Dev[10,35] :   0.3 :   True
        (10, 36) :  -Inf : Dev[10,36] :   0.3 :   True
        (10, 37) :  -Inf : Dev[10,37] :   0.3 :   True
        (10, 38) :  -Inf : Dev[10,38] :   0.3 :   True
        (10, 39) :  -Inf : Dev[10,39] :   0.3 :   True
        (10, 40) :  -Inf : Dev[10,40] :   0.3 :   True
        (10, 41) :  -Inf : Dev[10,41] :   0.3 :   True
        (10, 42) :  -Inf : Dev[10,42] :   0.3 :   True
        (10, 43) :  -Inf : Dev[10,43] :   0.3 :   True
        (10, 44) :  -Inf : Dev[10,44] :   0.3 :   True
        (10, 45) :  -Inf : Dev[10,45] :   0.3 :   True
        (10, 46) :  -Inf : Dev[10,46] :   0.3 :   True
        (10, 47) :  -Inf : Dev[10,47] :   0.3 :   True
        (10, 48) :  -Inf : Dev[10,48] :   0.3 :   True
         (11, 1) :  -Inf :  Dev[11,1] :   0.3 :   True
         (11, 2) :  -Inf :  Dev[11,2] :   0.3 :   True
         (11, 3) :  -Inf :  Dev[11,3] :   0.3 :   True
         (11, 4) :  -Inf :  Dev[11,4] :   0.3 :   True
         (11, 5) :  -Inf :  Dev[11,5] :   0.3 :   True
         (11, 6) :  -Inf :  Dev[11,6] :   0.3 :   True
         (11, 7) :  -Inf :  Dev[11,7] :   0.3 :   True
         (11, 8) :  -Inf :  Dev[11,8] :   0.3 :   True
         (11, 9) :  -Inf :  Dev[11,9] :   0.3 :   True
        (11, 10) :  -Inf : Dev[11,10] :   0.3 :   True
        (11, 11) :  -Inf : Dev[11,11] :   0.3 :   True
        (11, 12) :  -Inf : Dev[11,12] :   0.3 :   True
        (11, 13) :  -Inf : Dev[11,13] :   0.3 :   True
        (11, 14) :  -Inf : Dev[11,14] :   0.3 :   True
        (11, 15) :  -Inf : Dev[11,15] :   0.3 :   True
        (11, 16) :  -Inf : Dev[11,16] :   0.3 :   True
        (11, 17) :  -Inf : Dev[11,17] :   0.3 :   True
        (11, 18) :  -Inf : Dev[11,18] :   0.3 :   True
        (11, 19) :  -Inf : Dev[11,19] :   0.3 :   True
        (11, 20) :  -Inf : Dev[11,20] :   0.3 :   True
        (11, 21) :  -Inf : Dev[11,21] :   0.3 :   True
        (11, 22) :  -Inf : Dev[11,22] :   0.3 :   True
        (11, 23) :  -Inf : Dev[11,23] :   0.3 :   True
        (11, 24) :  -Inf : Dev[11,24] :   0.3 :   True
        (11, 25) :  -Inf : Dev[11,25] :   0.3 :   True
        (11, 26) :  -Inf : Dev[11,26] :   0.3 :   True
        (11, 27) :  -Inf : Dev[11,27] :   0.3 :   True
        (11, 28) :  -Inf : Dev[11,28] :   0.3 :   True
        (11, 29) :  -Inf : Dev[11,29] :   0.3 :   True
        (11, 30) :  -Inf : Dev[11,30] :   0.3 :   True
        (11, 31) :  -Inf : Dev[11,31] :   0.3 :   True
        (11, 32) :  -Inf : Dev[11,32] :   0.3 :   True
        (11, 33) :  -Inf : Dev[11,33] :   0.3 :   True
        (11, 34) :  -Inf : Dev[11,34] :   0.3 :   True
        (11, 35) :  -Inf : Dev[11,35] :   0.3 :   True
