Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
         (16, 2) :   0.0 :  QS[16,2] :   0.0 :   True
         (16, 3) :   0.0 :  QS[16,3] :   0.0 :   True
         (16, 4) :   0.0 :  QS[16,4] :   0.0 :   True
         (16, 5) :   0.0 :  QS[16,5] :   0.0 :   True
         (16, 6) :   0.0 :  QS[16,6] :   0.0 :   True
         (16, 7) :   0.0 :  QS[16,7] :   0.0 :   True
         (16, 8) :   0.0 :  QS[16,8] :   0.0 :   True
         (16, 9) :   0.0 :  QS[16,9] :   0.0 :   True
        (16, 10) :   0.0 : QS[16,10] :   0.0 :   True
        (16, 11) :   0.0 : QS[16,11] :   0.0 :   True
        (16, 12) :   0.0 : QS[16,12] :   0.0 :   True
        (16, 13) :   0.0 : QS[16,13] :   0.0 :   True
        (16, 14) :   0.0 : QS[16,14] :   0.0 :   True
        (16, 15) :   0.0 : QS[16,15] :   0.0 :   True
        (16, 16) :   0.0 : QS[16,16] :   0.0 :   True
        (16, 17) :   0.0 : QS[16,17] :   0.0 :   True
        (16, 18) :   0.0 : QS[16,18] :   0.0 :   True
        (16, 19) :   0.0 : QS[16,19] :   0.0 :   True
        (16, 20) :   0.0 : QS[16,20] :   0.0 :   True
        (16, 21) :   0.0 : QS[16,21] :   0.0 :   True
        (16, 22) :   0.0 : QS[16,22] :   0.0 :   True
        (16, 23) :   0.0 : QS[16,23] :   0.0 :   True
        (16, 24) :   0.0 : QS[16,24] :   0.0 :   True
        (16, 25) :   0.0 : QS[16,25] :   0.0 :   True
        (16, 26) :   0.0 : QS[16,26] :   0.0 :   True
        (16, 27) :   0.0 : QS[16,27] :   0.0 :   True
        (16, 28) :   0.0 : QS[16,28] :   0.0 :   True
        (16, 29) :   0.0 : QS[16,29] :   0.0 :   True
        (16, 30) :   0.0 : QS[16,30] :   0.0 :   True
        (16, 31) :   0.0 : QS[16,31] :   0.0 :   True
        (16, 32) :   0.0 : QS[16,32] :   0.0 :   True
        (16, 33) :   0.0 : QS[16,33] :   0.0 :   True
        (16, 34) :   0.0 : QS[16,34] :   0.0 :   True
        (16, 35) :   0.0 : QS[16,35] :   0.0 :   True
        (16, 36) :   0.0 : QS[16,36] :   0.0 :   True
        (16, 37) :   0.0 : QS[16,37] :   0.0 :   True
        (16, 38) :   0.0 : QS[16,38] :   0.0 :   True
        (16, 39) :   0.0 : QS[16,39] :   0.0 :   True
        (16, 40) :   0.0 : QS[16,40] :   0.0 :   True
        (16, 41) :   0.0 : QS[16,41] :   0.0 :   True
        (16, 42) :   0.0 : QS[16,42] :   0.0 :   True
        (16, 43) :   0.0 : QS[16,43] :   0.0 :   True
        (16, 44) :   0.0 : QS[16,44] :   0.0 :   True
        (16, 45) :   0.0 : QS[16,45] :   0.0 :   True
        (16, 46) :   0.0 : QS[16,46] :   0.0 :   True
        (16, 47) :   0.0 : QS[16,47] :   0.0 :   True
        (16, 48) :   0.0 : QS[16,48] :   0.0 :   True
         (17, 1) :   0.0 :  QS[17,1] :   0.0 :   True
         (17, 2) :   0.0 :  QS[17,2] :   0.0 :   True
         (17, 3) :   0.0 :  QS[17,3] :   0.0 :   True
         (17, 4) :   0.0 :  QS[17,4] :   0.0 :   True
         (17, 5) :   0.0 :  QS[17,5] :   0.0 :   True
         (17, 6) :   0.0 :  QS[17,6] :   0.0 :   True
         (17, 7) :   0.0 :  QS[17,7] :   0.0 :   True
         (17, 8) :   0.0 :  QS[17,8] :   0.0 :   True
         (17, 9) :   0.0 :  QS[17,9] :   0.0 :   True
        (17, 10) :   0.0 : QS[17,10] :   0.0 :   True
        (17, 11) :   0.0 : QS[17,11] :   0.0 :   True
        (17, 12) :   0.0 : QS[17,12] :   0.0 :   True
        (17, 13) :   0.0 : QS[17,13] :   0.0 :   True
        (17, 14) :   0.0 : QS[17,14] :   0.0 :   True
        (17, 15) :   0.0 : QS[17,15] :   0.0 :   True
        (17, 16) :   0.0 : QS[17,16] :   0.0 :   True
        (17, 17) :   0.0 : QS[17,17] :   0.0 :   True
        (17, 18) :   0.0 : QS[17,18] :   0.0 :   True
        (17, 19) :   0.0 : QS[17,19] :   0.0 :   True
        (17, 20) :   0.0 : QS[17,20] :   0.0 :   True
        (17, 21) :   0.0 : QS[17,21] :   0.0 :   True
        (17, 22) :   0.0 : QS[17,22] :   0.0 :   True
        (17, 23) :   0.0 : QS[17,23] :   0.0 :   True
        (17, 24) :   0.0 : QS[17,24] :   0.0 :   True
        (17, 25) :   0.0 : QS[17,25] :   0.0 :   True
        (17, 26) :   0.0 : QS[17,26] :   0.0 :   True
        (17, 27) :   0.0 : QS[17,27] :   0.0 :   True
        (17, 28) :   0.0 : QS[17,28] :   0.0 :   True
        (17, 29) :   0.0 : QS[17,29] :   0.0 :   True
        (17, 30) :   0.0 : QS[17,30] :   0.0 :   True
        (17, 31) :   0.0 : QS[17,31] :   0.0 :   True
        (17, 32) :   0.0 : QS[17,32] :   0.0 :   True
        (17, 33) :   0.0 : QS[17,33] :   0.0 :   True
        (17, 34) :   0.0 : QS[17,34] :   0.0 :   True
        (17, 35) :   0.0 : QS[17,35] :   0.0 :   True
        (17, 36) :   0.0 : QS[17,36] :   0.0 :   True
        (17, 37) :   0.0 : QS[17,37] :   0.0 :   True
        (17, 38) :   0.0 : QS[17,38] :   0.0 :   True
        (17, 39) :   0.0 : QS[17,39] :   0.0 :   True
        (17, 40) :   0.0 : QS[17,40] :   0.0 :   True
        (17, 41) :   0.0 : QS[17,41] :   0.0 :   True
        (17, 42) :   0.0 : QS[17,42] :   0.0 :   True
        (17, 43) :   0.0 : QS[17,43] :   0.0 :   True
        (17, 44) :   0.0 : QS[17,44] :   0.0 :   True
        (17, 45) :   0.0 : QS[17,45] :   0.0 :   True
        (17, 46) :   0.0 : QS[17,46] :   0.0 :   True
        (17, 47) :   0.0 : QS[17,47] :   0.0 :   True
        (17, 48) :   0.0 : QS[17,48] :   0.0 :   True
         (18, 1) :   0.0 :  QS[18,1] :   0.0 :   True
         (18, 2) :   0.0 :  QS[18,2] :   0.0 :   True
         (18, 3) :   0.0 :  QS[18,3] :   0.0 :   True
         (18, 4) :   0.0 :  QS[18,4] :   0.0 :   True
         (18, 5) :   0.0 :  QS[18,5] :   0.0 :   True
         (18, 6) :   0.0 :  QS[18,6] :   0.0 :   True
         (18, 7) :   0.0 :  QS[18,7] :   0.0 :   True
         (18, 8) :   0.0 :  QS[18,8] :   0.0 :   True
         (18, 9) :   0.0 :  QS[18,9] :   0.0 :   True
        (18, 10) :   0.0 : QS[18,10] :   0.0 :   True
        (18, 11) :   0.0 : QS[18,11] :   0.0 :   True
        (18, 12) :   0.0 : QS[18,12] :   0.0 :   True
        (18, 13) :   0.0 : QS[18,13] :   0.0 :   True
        (18, 14) :   0.0 : QS[18,14] :   0.0 :   True
        (18, 15) :   0.0 : QS[18,15] :   0.0 :   True
        (18, 16) :   0.0 : QS[18,16] :   0.0 :   True
        (18, 17) :   0.0 : QS[18,17] :   0.0 :   True
        (18, 18) :   0.0 : QS[18,18] :   0.0 :   True
        (18, 19) :   0.0 : QS[18,19] :   0.0 :   True
        (18, 20) :   0.0 : QS[18,20] :   0.0 :   True
        (18, 21) :   0.0 : QS[18,21] :   0.0 :   True
        (18, 22) :   0.0 : QS[18,22] :   0.0 :   True
        (18, 23) :   0.0 : QS[18,23] :   0.0 :   True
        (18, 24) :   0.0 : QS[18,24] :   0.0 :   True
        (18, 25) :   0.0 : QS[18,25] :   0.0 :   True
        (18, 26) :   0.0 : QS[18,26] :   0.0 :   True
        (18, 27) :   0.0 : QS[18,27] :   0.0 :   True
        (18, 28) :   0.0 : QS[18,28] :   0.0 :   True
        (18, 29) :   0.0 : QS[18,29] :   0.0 :   True
        (18, 30) :   0.0 : QS[18,30] :   0.0 :   True
        (18, 31) :   0.0 : QS[18,31] :   0.0 :   True
        (18, 32) :   0.0 : QS[18,32] :   0.0 :   True
        (18, 33) :   0.0 : QS[18,33] :   0.0 :   True
        (18, 34) :   0.0 : QS[18,34] :   0.0 :   True
        (18, 35) :   0.0 : QS[18,35] :   0.0 :   True
        (18, 36) :   0.0 : QS[18,36] :   0.0 :   True
        (18, 37) :   0.0 : QS[18,37] :   0.0 :   True
        (18, 38) :   0.0 : QS[18,38] :   0.0 :   True
        (18, 39) :   0.0 : QS[18,39] :   0.0 :   True
        (18, 40) :   0.0 : QS[18,40] :   0.0 :   True
        (18, 41) :   0.0 : QS[18,41] :   0.0 :   True
        (18, 42) :   0.0 : QS[18,42] :   0.0 :   True
        (18, 43) :   0.0 : QS[18,43] :   0.0 :   True
        (18, 44) :   0.0 : QS[18,44] :   0.0 :   True
        (18, 45) :   0.0 : QS[18,45] :   0.0 :   True
        (18, 46) :   0.0 : QS[18,46] :   0.0 :   True
        (18, 47) :   0.0 : QS[18,47] :   0.0 :   True
        (18, 48) :   0.0 : QS[18,48] :   0.0 :   True
         (19, 1) :   0.0 :  QS[19,1] :   0.0 :   True
         (19, 2) :   0.0 :  QS[19,2] :   0.0 :   True
         (19, 3) :   0.0 :  QS[19,3] :   0.0 :   True
         (19, 4) :   0.0 :  QS[19,4] :   0.0 :   True
         (19, 5) :   0.0 :  QS[19,5] :   0.0 :   True
         (19, 6) :   0.0 :  QS[19,6] :   0.0 :   True
         (19, 7) :   0.0 :  QS[19,7] :   0.0 :   True
         (19, 8) :   0.0 :  QS[19,8] :   0.0 :   True
         (19, 9) :   0.0 :  QS[19,9] :   0.0 :   True
        (19, 10) :   0.0 : QS[19,10] :   0.0 :   True
        (19, 11) :   0.0 : QS[19,11] :   0.0 :   True
        (19, 12) :   0.0 : QS[19,12] :   0.0 :   True
        (19, 13) :   0.0 : QS[19,13] :   0.0 :   True
        (19, 14) :   0.0 : QS[19,14] :   0.0 :   True
        (19, 15) :   0.0 : QS[19,15] :   0.0 :   True
        (19, 16) :   0.0 : QS[19,16] :   0.0 :   True
        (19, 17) :   0.0 : QS[19,17] :   0.0 :   True
        (19, 18) :   0.0 : QS[19,18] :   0.0 :   True
        (19, 19) :   0.0 : QS[19,19] :   0.0 :   True
        (19, 20) :   0.0 : QS[19,20] :   0.0 :   True
        (19, 21) :   0.0 : QS[19,21] :   0.0 :   True
        (19, 22) :   0.0 : QS[19,22] :   0.0 :   True
        (19, 23) :   0.0 : QS[19,23] :   0.0 :   True
        (19, 24) :   0.0 : QS[19,24] :   0.0 :   True
        (19, 25) :   0.0 : QS[19,25] :   0.0 :   True
        (19, 26) :   0.0 : QS[19,26] :   0.0 :   True
        (19, 27) :   0.0 : QS[19,27] :   0.0 :   True
        (19, 28) :   0.0 : QS[19,28] :   0.0 :   True
        (19, 29) :   0.0 : QS[19,29] :   0.0 :   True
        (19, 30) :   0.0 : QS[19,30] :   0.0 :   True
        (19, 31) :   0.0 : QS[19,31] :   0.0 :   True
        (19, 32) :   0.0 : QS[19,32] :   0.0 :   True
        (19, 33) :   0.0 : QS[19,33] :   0.0 :   True
        (19, 34) :   0.0 : QS[19,34] :   0.0 :   True
        (19, 35) :   0.0 : QS[19,35] :   0.0 :   True
        (19, 36) :   0.0 : QS[19,36] :   0.0 :   True
        (19, 37) :   0.0 : QS[19,37] :   0.0 :   True
        (19, 38) :   0.0 : QS[19,38] :   0.0 :   True
        (19, 39) :   0.0 : QS[19,39] :   0.0 :   True
        (19, 40) :   0.0 : QS[19,40] :   0.0 :   True
        (19, 41) :   0.0 : QS[19,41] :   0.0 :   True
        (19, 42) :   0.0 : QS[19,42] :   0.0 :   True
        (19, 43) :   0.0 : QS[19,43] :   0.0 :   True
        (19, 44) :   0.0 : QS[19,44] :   0.0 :   True
        (19, 45) :   0.0 : QS[19,45] :   0.0 :   True
        (19, 46) :   0.0 : QS[19,46] :   0.0 :   True
        (19, 47) :   0.0 : QS[19,47] :   0.0 :   True
        (19, 48) :   0.0 : QS[19,48] :   0.0 :   True
         (20, 1) :   0.0 :  QS[20,1] :   0.0 :   True
         (20, 2) :   0.0 :  QS[20,2] :   0.0 :   True
         (20, 3) :   0.0 :  QS[20,3] :   0.0 :   True
         (20, 4) :   0.0 :  QS[20,4] :   0.0 :   True
         (20, 5) :   0.0 :  QS[20,5] :   0.0 :   True
         (20, 6) :   0.0 :  QS[20,6] :   0.0 :   True
         (20, 7) :   0.0 :  QS[20,7] :   0.0 :   True
         (20, 8) :   0.0 :  QS[20,8] :   0.0 :   True
         (20, 9) :   0.0 :  QS[20,9] :   0.0 :   True
        (20, 10) :   0.0 : QS[20,10] :   0.0 :   True
        (20, 11) :   0.0 : QS[20,11] :   0.0 :   True
        (20, 12) :   0.0 : QS[20,12] :   0.0 :   True
        (20, 13) :   0.0 : QS[20,13] :   0.0 :   True
        (20, 14) :   0.0 : QS[20,14] :   0.0 :   True
        (20, 15) :   0.0 : QS[20,15] :   0.0 :   True
        (20, 16) :   0.0 : QS[20,16] :   0.0 :   True
        (20, 17) :   0.0 : QS[20,17] :   0.0 :   True
        (20, 18) :   0.0 : QS[20,18] :   0.0 :   True
        (20, 19) :   0.0 : QS[20,19] :   0.0 :   True
        (20, 20) :   0.0 : QS[20,20] :   0.0 :   True
        (20, 21) :   0.0 : QS[20,21] :   0.0 :   True
        (20, 22) :   0.0 : QS[20,22] :   0.0 :   True
        (20, 23) :   0.0 : QS[20,23] :   0.0 :   True
        (20, 24) :   0.0 : QS[20,24] :   0.0 :   True
        (20, 25) :   0.0 : QS[20,25] :   0.0 :   True
        (20, 26) :   0.0 : QS[20,26] :   0.0 :   True
        (20, 27) :   0.0 : QS[20,27] :   0.0 :   True
        (20, 28) :   0.0 : QS[20,28] :   0.0 :   True
        (20, 29) :   0.0 : QS[20,29] :   0.0 :   True
        (20, 30) :   0.0 : QS[20,30] :   0.0 :   True
        (20, 31) :   0.0 : QS[20,31] :   0.0 :   True
        (20, 32) :   0.0 : QS[20,32] :   0.0 :   True
        (20, 33) :   0.0 : QS[20,33] :   0.0 :   True
        (20, 34) :   0.0 : QS[20,34] :   0.0 :   True
        (20, 35) :   0.0 : QS[20,35] :   0.0 :   True
        (20, 36) :   0.0 : QS[20,36] :   0.0 :   True
        (20, 37) :   0.0 : QS[20,37] :   0.0 :   True
        (20, 38) :   0.0 : QS[20,38] :   0.0 :   True
        (20, 39) :   0.0 : QS[20,39] :   0.0 :   True
        (20, 40) :   0.0 : QS[20,40] :   0.0 :   True
        (20, 41) :   0.0 : QS[20,41] :   0.0 :   True
        (20, 42) :   0.0 : QS[20,42] :   0.0 :   True
        (20, 43) :   0.0 : QS[20,43] :   0.0 :   True
        (20, 44) :   0.0 : QS[20,44] :   0.0 :   True
        (20, 45) :   0.0 : QS[20,45] :   0.0 :   True
        (20, 46) :   0.0 : QS[20,46] :   0.0 :   True
        (20, 47) :   0.0 : QS[20,47] :   0.0 :   True
        (20, 48) :   0.0 : QS[20,48] :   0.0 :   True
         (21, 1) :   0.0 :  QS[21,1] :   0.0 :   True
         (21, 2) :   0.0 :  QS[21,2] :   0.0 :   True
         (21, 3) :   0.0 :  QS[21,3] :   0.0 :   True
         (21, 4) :   0.0 :  QS[21,4] :   0.0 :   True
         (21, 5) :   0.0 :  QS[21,5] :   0.0 :   True
         (21, 6) :   0.0 :  QS[21,6] :   0.0 :   True
         (21, 7) :   0.0 :  QS[21,7] :   0.0 :   True
         (21, 8) :   0.0 :  QS[21,8] :   0.0 :   True
         (21, 9) :   0.0 :  QS[21,9] :   0.0 :   True
        (21, 10) :   0.0 : QS[21,10] :   0.0 :   True
        (21, 11) :   0.0 : QS[21,11] :   0.0 :   True
        (21, 12) :   0.0 : QS[21,12] :   0.0 :   True
        (21, 13) :   0.0 : QS[21,13] :   0.0 :   True
        (21, 14) :   0.0 : QS[21,14] :   0.0 :   True
        (21, 15) :   0.0 : QS[21,15] :   0.0 :   True
        (21, 16) :   0.0 : QS[21,16] :   0.0 :   True
        (21, 17) :   0.0 : QS[21,17] :   0.0 :   True
        (21, 18) :   0.0 : QS[21,18] :   0.0 :   True
        (21, 19) :   0.0 : QS[21,19] :   0.0 :   True
        (21, 20) :   0.0 : QS[21,20] :   0.0 :   True
        (21, 21) :   0.0 : QS[21,21] :   0.0 :   True
        (21, 22) :   0.0 : QS[21,22] :   0.0 :   True
        (21, 23) :   0.0 : QS[21,23] :   0.0 :   True
        (21, 24) :   0.0 : QS[21,24] :   0.0 :   True
        (21, 25) :   0.0 : QS[21,25] :   0.0 :   True
        (21, 26) :   0.0 : QS[21,26] :   0.0 :   True
        (21, 27) :   0.0 : QS[21,27] :   0.0 :   True
        (21, 28) :   0.0 : QS[21,28] :   0.0 :   True
        (21, 29) :   0.0 : QS[21,29] :   0.0 :   True
        (21, 30) :   0.0 : QS[21,30] :   0.0 :   True
        (21, 31) :   0.0 : QS[21,31] :   0.0 :   True
        (21, 32) :   0.0 : QS[21,32] :   0.0 :   True
        (21, 33) :   0.0 : QS[21,33] :   0.0 :   True
        (21, 34) :   0.0 : QS[21,34] :   0.0 :   True
        (21, 35) :   0.0 : QS[21,35] :   0.0 :   True
        (21, 36) :   0.0 : QS[21,36] :   0.0 :   True
        (21, 37) :   0.0 : QS[21,37] :   0.0 :   True
        (21, 38) :   0.0 : QS[21,38] :   0.0 :   True
        (21, 39) :   0.0 : QS[21,39] :   0.0 :   True
        (21, 40) :   0.0 : QS[21,40] :   0.0 :   True
        (21, 41) :   0.0 : QS[21,41] :   0.0 :   True
        (21, 42) :   0.0 : QS[21,42] :   0.0 :   True
        (21, 43) :   0.0 : QS[21,43] :   0.0 :   True
        (21, 44) :   0.0 : QS[21,44] :   0.0 :   True
        (21, 45) :   0.0 : QS[21,45] :   0.0 :   True
        (21, 46) :   0.0 : QS[21,46] :   0.0 :   True
        (21, 47) :   0.0 : QS[21,47] :   0.0 :   True
        (21, 48) :   0.0 : QS[21,48] :   0.0 :   True
         (22, 1) :   0.0 :  QS[22,1] :   0.0 :   True
         (22, 2) :   0.0 :  QS[22,2] :   0.0 :   True
         (22, 3) :   0.0 :  QS[22,3] :   0.0 :   True
         (22, 4) :   0.0 :  QS[22,4] :   0.0 :   True
         (22, 5) :   0.0 :  QS[22,5] :   0.0 :   True
         (22, 6) :   0.0 :  QS[22,6] :   0.0 :   True
         (22, 7) :   0.0 :  QS[22,7] :   0.0 :   True
         (22, 8) :   0.0 :  QS[22,8] :   0.0 :   True
         (22, 9) :   0.0 :  QS[22,9] :   0.0 :   True
        (22, 10) :   0.0 : QS[22,10] :   0.0 :   True
        (22, 11) :   0.0 : QS[22,11] :   0.0 :   True
        (22, 12) :   0.0 : QS[22,12] :   0.0 :   True
        (22, 13) :   0.0 : QS[22,13] :   0.0 :   True
        (22, 14) :   0.0 : QS[22,14] :   0.0 :   True
        (22, 15) :   0.0 : QS[22,15] :   0.0 :   True
        (22, 16) :   0.0 : QS[22,16] :   0.0 :   True
        (22, 17) :   0.0 : QS[22,17] :   0.0 :   True
        (22, 18) :   0.0 : QS[22,18] :   0.0 :   True
        (22, 19) :   0.0 : QS[22,19] :   0.0 :   True
        (22, 20) :   0.0 : QS[22,20] :   0.0 :   True
        (22, 21) :   0.0 : QS[22,21] :   0.0 :   True
        (22, 22) :   0.0 : QS[22,22] :   0.0 :   True
        (22, 23) :   0.0 : QS[22,23] :   0.0 :   True
        (22, 24) :   0.0 : QS[22,24] :   0.0 :   True
        (22, 25) :   0.0 : QS[22,25] :   0.0 :   True
        (22, 26) :   0.0 : QS[22,26] :   0.0 :   True
        (22, 27) :   0.0 : QS[22,27] :   0.0 :   True
        (22, 28) :   0.0 : QS[22,28] :   0.0 :   True
        (22, 29) :   0.0 : QS[22,29] :   0.0 :   True
        (22, 30) :   0.0 : QS[22,30] :   0.0 :   True
        (22, 31) :   0.0 : QS[22,31] :   0.0 :   True
        (22, 32) :   0.0 : QS[22,32] :   0.0 :   True
        (22, 33) :   0.0 : QS[22,33] :   0.0 :   True
        (22, 34) :   0.0 : QS[22,34] :   0.0 :   True
        (22, 35) :   0.0 : QS[22,35] :   0.0 :   True
        (22, 36) :   0.0 : QS[22,36] :   0.0 :   True
        (22, 37) :   0.0 : QS[22,37] :   0.0 :   True
        (22, 38) :   0.0 : QS[22,38] :   0.0 :   True
        (22, 39) :   0.0 : QS[22,39] :   0.0 :   True
        (22, 40) :   0.0 : QS[22,40] :   0.0 :   True
        (22, 41) :   0.0 : QS[22,41] :   0.0 :   True
        (22, 42) :   0.0 : QS[22,42] :   0.0 :   True
        (22, 43) :   0.0 : QS[22,43] :   0.0 :   True
        (22, 44) :   0.0 : QS[22,44] :   0.0 :   True
        (22, 45) :   0.0 : QS[22,45] :   0.0 :   True
        (22, 46) :   0.0 : QS[22,46] :   0.0 :   True
        (22, 47) :   0.0 : QS[22,47] :   0.0 :   True
        (22, 48) :   0.0 : QS[22,48] :   0.0 :   True
         (23, 1) :   0.0 :  QS[23,1] :   0.0 :   True
         (23, 2) :   0.0 :  QS[23,2] :   0.0 :   True
         (23, 3) :   0.0 :  QS[23,3] :   0.0 :   True
         (23, 4) :   0.0 :  QS[23,4] :   0.0 :   True
         (23, 5) :   0.0 :  QS[23,5] :   0.0 :   True
         (23, 6) :   0.0 :  QS[23,6] :   0.0 :   True
         (23, 7) :   0.0 :  QS[23,7] :   0.0 :   True
         (23, 8) :   0.0 :  QS[23,8] :   0.0 :   True
         (23, 9) :   0.0 :  QS[23,9] :   0.0 :   True
        (23, 10) :   0.0 : QS[23,10] :   0.0 :   True
        (23, 11) :   0.0 : QS[23,11] :   0.0 :   True
        (23, 12) :   0.0 : QS[23,12] :   0.0 :   True
        (23, 13) :   0.0 : QS[23,13] :   0.0 :   True
        (23, 14) :   0.0 : QS[23,14] :   0.0 :   True
        (23, 15) :   0.0 : QS[23,15] :   0.0 :   True
        (23, 16) :   0.0 : QS[23,16] :   0.0 :   True
        (23, 17) :   0.0 : QS[23,17] :   0.0 :   True
        (23, 18) :   0.0 : QS[23,18] :   0.0 :   True
        (23, 19) :   0.0 : QS[23,19] :   0.0 :   True
        (23, 20) :   0.0 : QS[23,20] :   0.0 :   True
        (23, 21) :   0.0 : QS[23,21] :   0.0 :   True
        (23, 22) :   0.0 : QS[23,22] :   0.0 :   True
        (23, 23) :   0.0 : QS[23,23] :   0.0 :   True
        (23, 24) :   0.0 : QS[23,24] :   0.0 :   True
        (23, 25) :   0.0 : QS[23,25] :   0.0 :   True
        (23, 26) :   0.0 : QS[23,26] :   0.0 :   True
        (23, 27) :   0.0 : QS[23,27] :   0.0 :   True
        (23, 28) :   0.0 : QS[23,28] :   0.0 :   True
        (23, 29) :   0.0 : QS[23,29] :   0.0 :   True
        (23, 30) :   0.0 : QS[23,30] :   0.0 :   True
        (23, 31) :   0.0 : QS[23,31] :   0.0 :   True
        (23, 32) :   0.0 : QS[23,32] :   0.0 :   True
        (23, 33) :   0.0 : QS[23,33] :   0.0 :   True
        (23, 34) :   0.0 : QS[23,34] :   0.0 :   True
        (23, 35) :   0.0 : QS[23,35] :   0.0 :   True
        (23, 36) :   0.0 : QS[23,36] :   0.0 :   True
        (23, 37) :   0.0 : QS[23,37] :   0.0 :   True
        (23, 38) :   0.0 : QS[23,38] :   0.0 :   True
        (23, 39) :   0.0 : QS[23,39] :   0.0 :   True
        (23, 40) :   0.0 : QS[23,40] :   0.0 :   True
        (23, 41) :   0.0 : QS[23,41] :   0.0 :   True
        (23, 42) :   0.0 : QS[23,42] :   0.0 :   True
        (23, 43) :   0.0 : QS[23,43] :   0.0 :   True
        (23, 44) :   0.0 : QS[23,44] :   0.0 :   True
        (23, 45) :   0.0 : QS[23,45] :   0.0 :   True
        (23, 46) :   0.0 : QS[23,46] :   0.0 :   True
        (23, 47) :   0.0 : QS[23,47] :   0.0 :   True
        (23, 48) :   0.0 : QS[23,48] :   0.0 :   True
         (24, 1) :   0.0 :  QS[24,1] :   0.0 :   True
         (24, 2) :   0.0 :  QS[24,2] :   0.0 :   True
         (24, 3) :   0.0 :  QS[24,3] :   0.0 :   True
         (24, 4) :   0.0 :  QS[24,4] :   0.0 :   True
         (24, 5) :   0.0 :  QS[24,5] :   0.0 :   True
         (24, 6) :   0.0 :  QS[24,6] :   0.0 :   True
         (24, 7) :   0.0 :  QS[24,7] :   0.0 :   True
         (24, 8) :   0.0 :  QS[24,8] :   0.0 :   True
         (24, 9) :   0.0 :  QS[24,9] :   0.0 :   True
        (24, 10) :   0.0 : QS[24,10] :   0.0 :   True
        (24, 11) :   0.0 : QS[24,11] :   0.0 :   True
        (24, 12) :   0.0 : QS[24,12] :   0.0 :   True
        (24, 13) :   0.0 : QS[24,13] :   0.0 :   True
        (24, 14) :   0.0 : QS[24,14] :   0.0 :   True
        (24, 15) :   0.0 : QS[24,15] :   0.0 :   True
        (24, 16) :   0.0 : QS[24,16] :   0.0 :   True
        (24, 17) :   0.0 : QS[24,17] :   0.0 :   True
        (24, 18) :   0.0 : QS[24,18] :   0.0 :   True
        (24, 19) :   0.0 : QS[24,19] :   0.0 :   True
        (24, 20) :   0.0 : QS[24,20] :   0.0 :   True
        (24, 21) :   0.0 : QS[24,21] :   0.0 :   True
        (24, 22) :   0.0 : QS[24,22] :   0.0 :   True
        (24, 23) :   0.0 : QS[24,23] :   0.0 :   True
        (24, 24) :   0.0 : QS[24,24] :   0.0 :   True
        (24, 25) :   0.0 : QS[24,25] :   0.0 :   True
        (24, 26) :   0.0 : QS[24,26] :   0.0 :   True
        (24, 27) :   0.0 : QS[24,27] :   0.0 :   True
        (24, 28) :   0.0 : QS[24,28] :   0.0 :   True
        (24, 29) :   0.0 : QS[24,29] :   0.0 :   True
        (24, 30) :   0.0 : QS[24,30] :   0.0 :   True
        (24, 31) :   0.0 : QS[24,31] :   0.0 :   True
        (24, 32) :   0.0 : QS[24,32] :   0.0 :   True
        (24, 33) :   0.0 : QS[24,33] :   0.0 :   True
        (24, 34) :   0.0 : QS[24,34] :   0.0 :   True
        (24, 35) :   0.0 : QS[24,35] :   0.0 :   True
