Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (21, 31) :  -Inf : Dev[21,31] :   0.3 :   True
        (21, 32) :  -Inf : Dev[21,32] :   0.3 :   True
        (21, 33) :  -Inf : Dev[21,33] :   0.3 :   True
        (21, 34) :  -Inf : Dev[21,34] :   0.3 :   True
        (21, 35) :  -Inf : Dev[21,35] :   0.3 :   True
        (21, 36) :  -Inf : Dev[21,36] :   0.3 :   True
        (21, 37) :  -Inf : Dev[21,37] :   0.3 :   True
        (21, 38) :  -Inf : Dev[21,38] :   0.3 :   True
        (21, 39) :  -Inf : Dev[21,39] :   0.3 :   True
        (21, 40) :  -Inf : Dev[21,40] :   0.3 :   True
        (21, 41) :  -Inf : Dev[21,41] :   0.3 :   True
        (21, 42) :  -Inf : Dev[21,42] :   0.3 :   True
        (21, 43) :  -Inf : Dev[21,43] :   0.3 :   True
        (21, 44) :  -Inf : Dev[21,44] :   0.3 :   True
        (21, 45) :  -Inf : Dev[21,45] :   0.3 :   True
        (21, 46) :  -Inf : Dev[21,46] :   0.3 :   True
        (21, 47) :  -Inf : Dev[21,47] :   0.3 :   True
        (21, 48) :  -Inf : Dev[21,48] :   0.3 :   True
         (22, 1) :  -Inf :  Dev[22,1] :   0.3 :   True
         (22, 2) :  -Inf :  Dev[22,2] :   0.3 :   True
         (22, 3) :  -Inf :  Dev[22,3] :   0.3 :   True
         (22, 4) :  -Inf :  Dev[22,4] :   0.3 :   True
         (22, 5) :  -Inf :  Dev[22,5] :   0.3 :   True
         (22, 6) :  -Inf :  Dev[22,6] :   0.3 :   True
         (22, 7) :  -Inf :  Dev[22,7] :   0.3 :   True
         (22, 8) :  -Inf :  Dev[22,8] :   0.3 :   True
         (22, 9) :  -Inf :  Dev[22,9] :   0.3 :   True
        (22, 10) :  -Inf : Dev[22,10] :   0.3 :   True
        (22, 11) :  -Inf : Dev[22,11] :   0.3 :   True
        (22, 12) :  -Inf : Dev[22,12] :   0.3 :   True
        (22, 13) :  -Inf : Dev[22,13] :   0.3 :   True
        (22, 14) :  -Inf : Dev[22,14] :   0.3 :   True
        (22, 15) :  -Inf : Dev[22,15] :   0.3 :   True
        (22, 16) :  -Inf : Dev[22,16] :   0.3 :   True
        (22, 17) :  -Inf : Dev[22,17] :   0.3 :   True
        (22, 18) :  -Inf : Dev[22,18] :   0.3 :   True
        (22, 19) :  -Inf : Dev[22,19] :   0.3 :   True
        (22, 20) :  -Inf : Dev[22,20] :   0.3 :   True
        (22, 21) :  -Inf : Dev[22,21] :   0.3 :   True
        (22, 22) :  -Inf : Dev[22,22] :   0.3 :   True
        (22, 23) :  -Inf : Dev[22,23] :   0.3 :   True
        (22, 24) :  -Inf : Dev[22,24] :   0.3 :   True
        (22, 25) :  -Inf : Dev[22,25] :   0.3 :   True
        (22, 26) :  -Inf : Dev[22,26] :   0.3 :   True
        (22, 27) :  -Inf : Dev[22,27] :   0.3 :   True
        (22, 28) :  -Inf : Dev[22,28] :   0.3 :   True
        (22, 29) :  -Inf : Dev[22,29] :   0.3 :   True
        (22, 30) :  -Inf : Dev[22,30] :   0.3 :   True
        (22, 31) :  -Inf : Dev[22,31] :   0.3 :   True
        (22, 32) :  -Inf : Dev[22,32] :   0.3 :   True
        (22, 33) :  -Inf : Dev[22,33] :   0.3 :   True
        (22, 34) :  -Inf : Dev[22,34] :   0.3 :   True
        (22, 35) :  -Inf : Dev[22,35] :   0.3 :   True
        (22, 36) :  -Inf : Dev[22,36] :   0.3 :   True
        (22, 37) :  -Inf : Dev[22,37] :   0.3 :   True
        (22, 38) :  -Inf : Dev[22,38] :   0.3 :   True
        (22, 39) :  -Inf : Dev[22,39] :   0.3 :   True
        (22, 40) :  -Inf : Dev[22,40] :   0.3 :   True
        (22, 41) :  -Inf : Dev[22,41] :   0.3 :   True
        (22, 42) :  -Inf : Dev[22,42] :   0.3 :   True
        (22, 43) :  -Inf : Dev[22,43] :   0.3 :   True
        (22, 44) :  -Inf : Dev[22,44] :   0.3 :   True
        (22, 45) :  -Inf : Dev[22,45] :   0.3 :   True
        (22, 46) :  -Inf : Dev[22,46] :   0.3 :   True
        (22, 47) :  -Inf : Dev[22,47] :   0.3 :   True
        (22, 48) :  -Inf : Dev[22,48] :   0.3 :   True
         (23, 1) :  -Inf :  Dev[23,1] :   0.3 :   True
         (23, 2) :  -Inf :  Dev[23,2] :   0.3 :   True
         (23, 3) :  -Inf :  Dev[23,3] :   0.3 :   True
         (23, 4) :  -Inf :  Dev[23,4] :   0.3 :   True
         (23, 5) :  -Inf :  Dev[23,5] :   0.3 :   True
         (23, 6) :  -Inf :  Dev[23,6] :   0.3 :   True
         (23, 7) :  -Inf :  Dev[23,7] :   0.3 :   True
         (23, 8) :  -Inf :  Dev[23,8] :   0.3 :   True
         (23, 9) :  -Inf :  Dev[23,9] :   0.3 :   True
        (23, 10) :  -Inf : Dev[23,10] :   0.3 :   True
        (23, 11) :  -Inf : Dev[23,11] :   0.3 :   True
        (23, 12) :  -Inf : Dev[23,12] :   0.3 :   True
        (23, 13) :  -Inf : Dev[23,13] :   0.3 :   True
        (23, 14) :  -Inf : Dev[23,14] :   0.3 :   True
        (23, 15) :  -Inf : Dev[23,15] :   0.3 :   True
        (23, 16) :  -Inf : Dev[23,16] :   0.3 :   True
        (23, 17) :  -Inf : Dev[23,17] :   0.3 :   True
        (23, 18) :  -Inf : Dev[23,18] :   0.3 :   True
        (23, 19) :  -Inf : Dev[23,19] :   0.3 :   True
        (23, 20) :  -Inf : Dev[23,20] :   0.3 :   True
        (23, 21) :  -Inf : Dev[23,21] :   0.3 :   True
        (23, 22) :  -Inf : Dev[23,22] :   0.3 :   True
        (23, 23) :  -Inf : Dev[23,23] :   0.3 :   True
        (23, 24) :  -Inf : Dev[23,24] :   0.3 :   True
        (23, 25) :  -Inf : Dev[23,25] :   0.3 :   True
        (23, 26) :  -Inf : Dev[23,26] :   0.3 :   True
        (23, 27) :  -Inf : Dev[23,27] :   0.3 :   True
        (23, 28) :  -Inf : Dev[23,28] :   0.3 :   True
        (23, 29) :  -Inf : Dev[23,29] :   0.3 :   True
        (23, 30) :  -Inf : Dev[23,30] :   0.3 :   True
        (23, 31) :  -Inf : Dev[23,31] :   0.3 :   True
        (23, 32) :  -Inf : Dev[23,32] :   0.3 :   True
        (23, 33) :  -Inf : Dev[23,33] :   0.3 :   True
        (23, 34) :  -Inf : Dev[23,34] :   0.3 :   True
        (23, 35) :  -Inf : Dev[23,35] :   0.3 :   True
        (23, 36) :  -Inf : Dev[23,36] :   0.3 :   True
        (23, 37) :  -Inf : Dev[23,37] :   0.3 :   True
        (23, 38) :  -Inf : Dev[23,38] :   0.3 :   True
        (23, 39) :  -Inf : Dev[23,39] :   0.3 :   True
        (23, 40) :  -Inf : Dev[23,40] :   0.3 :   True
        (23, 41) :  -Inf : Dev[23,41] :   0.3 :   True
        (23, 42) :  -Inf : Dev[23,42] :   0.3 :   True
        (23, 43) :  -Inf : Dev[23,43] :   0.3 :   True
        (23, 44) :  -Inf : Dev[23,44] :   0.3 :   True
        (23, 45) :  -Inf : Dev[23,45] :   0.3 :   True
        (23, 46) :  -Inf : Dev[23,46] :   0.3 :   True
        (23, 47) :  -Inf : Dev[23,47] :   0.3 :   True
        (23, 48) :  -Inf : Dev[23,48] :   0.3 :   True
         (24, 1) :  -Inf :  Dev[24,1] :   0.3 :   True
         (24, 2) :  -Inf :  Dev[24,2] :   0.3 :   True
         (24, 3) :  -Inf :  Dev[24,3] :   0.3 :   True
         (24, 4) :  -Inf :  Dev[24,4] :   0.3 :   True
         (24, 5) :  -Inf :  Dev[24,5] :   0.3 :   True
         (24, 6) :  -Inf :  Dev[24,6] :   0.3 :   True
         (24, 7) :  -Inf :  Dev[24,7] :   0.3 :   True
         (24, 8) :  -Inf :  Dev[24,8] :   0.3 :   True
         (24, 9) :  -Inf :  Dev[24,9] :   0.3 :   True
        (24, 10) :  -Inf : Dev[24,10] :   0.3 :   True
        (24, 11) :  -Inf : Dev[24,11] :   0.3 :   True
        (24, 12) :  -Inf : Dev[24,12] :   0.3 :   True
        (24, 13) :  -Inf : Dev[24,13] :   0.3 :   True
        (24, 14) :  -Inf : Dev[24,14] :   0.3 :   True
        (24, 15) :  -Inf : Dev[24,15] :   0.3 :   True
        (24, 16) :  -Inf : Dev[24,16] :   0.3 :   True
        (24, 17) :  -Inf : Dev[24,17] :   0.3 :   True
        (24, 18) :  -Inf : Dev[24,18] :   0.3 :   True
        (24, 19) :  -Inf : Dev[24,19] :   0.3 :   True
        (24, 20) :  -Inf : Dev[24,20] :   0.3 :   True
        (24, 21) :  -Inf : Dev[24,21] :   0.3 :   True
        (24, 22) :  -Inf : Dev[24,22] :   0.3 :   True
        (24, 23) :  -Inf : Dev[24,23] :   0.3 :   True
        (24, 24) :  -Inf : Dev[24,24] :   0.3 :   True
        (24, 25) :  -Inf : Dev[24,25] :   0.3 :   True
        (24, 26) :  -Inf : Dev[24,26] :   0.3 :   True
        (24, 27) :  -Inf : Dev[24,27] :   0.3 :   True
        (24, 28) :  -Inf : Dev[24,28] :   0.3 :   True
        (24, 29) :  -Inf : Dev[24,29] :   0.3 :   True
        (24, 30) :  -Inf : Dev[24,30] :   0.3 :   True
        (24, 31) :  -Inf : Dev[24,31] :   0.3 :   True
        (24, 32) :  -Inf : Dev[24,32] :   0.3 :   True
        (24, 33) :  -Inf : Dev[24,33] :   0.3 :   True
        (24, 34) :  -Inf : Dev[24,34] :   0.3 :   True
        (24, 35) :  -Inf : Dev[24,35] :   0.3 :   True
        (24, 36) :  -Inf : Dev[24,36] :   0.3 :   True
        (24, 37) :  -Inf : Dev[24,37] :   0.3 :   True
        (24, 38) :  -Inf : Dev[24,38] :   0.3 :   True
        (24, 39) :  -Inf : Dev[24,39] :   0.3 :   True
        (24, 40) :  -Inf : Dev[24,40] :   0.3 :   True
        (24, 41) :  -Inf : Dev[24,41] :   0.3 :   True
        (24, 42) :  -Inf : Dev[24,42] :   0.3 :   True
        (24, 43) :  -Inf : Dev[24,43] :   0.3 :   True
        (24, 44) :  -Inf : Dev[24,44] :   0.3 :   True
        (24, 45) :  -Inf : Dev[24,45] :   0.3 :   True
        (24, 46) :  -Inf : Dev[24,46] :   0.3 :   True
        (24, 47) :  -Inf : Dev[24,47] :   0.3 :   True
        (24, 48) :  -Inf : Dev[24,48] :   0.3 :   True
         (25, 1) :  -Inf :  Dev[25,1] :   0.3 :   True
         (25, 2) :  -Inf :  Dev[25,2] :   0.3 :   True
         (25, 3) :  -Inf :  Dev[25,3] :   0.3 :   True
         (25, 4) :  -Inf :  Dev[25,4] :   0.3 :   True
         (25, 5) :  -Inf :  Dev[25,5] :   0.3 :   True
         (25, 6) :  -Inf :  Dev[25,6] :   0.3 :   True
         (25, 7) :  -Inf :  Dev[25,7] :   0.3 :   True
         (25, 8) :  -Inf :  Dev[25,8] :   0.3 :   True
         (25, 9) :  -Inf :  Dev[25,9] :   0.3 :   True
        (25, 10) :  -Inf : Dev[25,10] :   0.3 :   True
        (25, 11) :  -Inf : Dev[25,11] :   0.3 :   True
        (25, 12) :  -Inf : Dev[25,12] :   0.3 :   True
        (25, 13) :  -Inf : Dev[25,13] :   0.3 :   True
        (25, 14) :  -Inf : Dev[25,14] :   0.3 :   True
        (25, 15) :  -Inf : Dev[25,15] :   0.3 :   True
        (25, 16) :  -Inf : Dev[25,16] :   0.3 :   True
        (25, 17) :  -Inf : Dev[25,17] :   0.3 :   True
        (25, 18) :  -Inf : Dev[25,18] :   0.3 :   True
        (25, 19) :  -Inf : Dev[25,19] :   0.3 :   True
        (25, 20) :  -Inf : Dev[25,20] :   0.3 :   True
        (25, 21) :  -Inf : Dev[25,21] :   0.3 :   True
        (25, 22) :  -Inf : Dev[25,22] :   0.3 :   True
        (25, 23) :  -Inf : Dev[25,23] :   0.3 :   True
        (25, 24) :  -Inf : Dev[25,24] :   0.3 :   True
        (25, 25) :  -Inf : Dev[25,25] :   0.3 :   True
        (25, 26) :  -Inf : Dev[25,26] :   0.3 :   True
        (25, 27) :  -Inf : Dev[25,27] :   0.3 :   True
        (25, 28) :  -Inf : Dev[25,28] :   0.3 :   True
        (25, 29) :  -Inf : Dev[25,29] :   0.3 :   True
        (25, 30) :  -Inf : Dev[25,30] :   0.3 :   True
        (25, 31) :  -Inf : Dev[25,31] :   0.3 :   True
        (25, 32) :  -Inf : Dev[25,32] :   0.3 :   True
        (25, 33) :  -Inf : Dev[25,33] :   0.3 :   True
        (25, 34) :  -Inf : Dev[25,34] :   0.3 :   True
        (25, 35) :  -Inf : Dev[25,35] :   0.3 :   True
        (25, 36) :  -Inf : Dev[25,36] :   0.3 :   True
        (25, 37) :  -Inf : Dev[25,37] :   0.3 :   True
        (25, 38) :  -Inf : Dev[25,38] :   0.3 :   True
        (25, 39) :  -Inf : Dev[25,39] :   0.3 :   True
        (25, 40) :  -Inf : Dev[25,40] :   0.3 :   True
        (25, 41) :  -Inf : Dev[25,41] :   0.3 :   True
        (25, 42) :  -Inf : Dev[25,42] :   0.3 :   True
        (25, 43) :  -Inf : Dev[25,43] :   0.3 :   True
        (25, 44) :  -Inf : Dev[25,44] :   0.3 :   True
        (25, 45) :  -Inf : Dev[25,45] :   0.3 :   True
        (25, 46) :  -Inf : Dev[25,46] :   0.3 :   True
        (25, 47) :  -Inf : Dev[25,47] :   0.3 :   True
        (25, 48) :  -Inf : Dev[25,48] :   0.3 :   True
         (26, 1) :  -Inf :  Dev[26,1] :   0.3 :   True
         (26, 2) :  -Inf :  Dev[26,2] :   0.3 :   True
         (26, 3) :  -Inf :  Dev[26,3] :   0.3 :   True
         (26, 4) :  -Inf :  Dev[26,4] :   0.3 :   True
         (26, 5) :  -Inf :  Dev[26,5] :   0.3 :   True
         (26, 6) :  -Inf :  Dev[26,6] :   0.3 :   True
         (26, 7) :  -Inf :  Dev[26,7] :   0.3 :   True
         (26, 8) :  -Inf :  Dev[26,8] :   0.3 :   True
         (26, 9) :  -Inf :  Dev[26,9] :   0.3 :   True
        (26, 10) :  -Inf : Dev[26,10] :   0.3 :   True
        (26, 11) :  -Inf : Dev[26,11] :   0.3 :   True
        (26, 12) :  -Inf : Dev[26,12] :   0.3 :   True
        (26, 13) :  -Inf : Dev[26,13] :   0.3 :   True
        (26, 14) :  -Inf : Dev[26,14] :   0.3 :   True
        (26, 15) :  -Inf : Dev[26,15] :   0.3 :   True
        (26, 16) :  -Inf : Dev[26,16] :   0.3 :   True
        (26, 17) :  -Inf : Dev[26,17] :   0.3 :   True
        (26, 18) :  -Inf : Dev[26,18] :   0.3 :   True
        (26, 19) :  -Inf : Dev[26,19] :   0.3 :   True
        (26, 20) :  -Inf : Dev[26,20] :   0.3 :   True
        (26, 21) :  -Inf : Dev[26,21] :   0.3 :   True
        (26, 22) :  -Inf : Dev[26,22] :   0.3 :   True
        (26, 23) :  -Inf : Dev[26,23] :   0.3 :   True
        (26, 24) :  -Inf : Dev[26,24] :   0.3 :   True
        (26, 25) :  -Inf : Dev[26,25] :   0.3 :   True
        (26, 26) :  -Inf : Dev[26,26] :   0.3 :   True
        (26, 27) :  -Inf : Dev[26,27] :   0.3 :   True
        (26, 28) :  -Inf : Dev[26,28] :   0.3 :   True
        (26, 29) :  -Inf : Dev[26,29] :   0.3 :   True
        (26, 30) :  -Inf : Dev[26,30] :   0.3 :   True
        (26, 31) :  -Inf : Dev[26,31] :   0.3 :   True
        (26, 32) :  -Inf : Dev[26,32] :   0.3 :   True
        (26, 33) :  -Inf : Dev[26,33] :   0.3 :   True
        (26, 34) :  -Inf : Dev[26,34] :   0.3 :   True
        (26, 35) :  -Inf : Dev[26,35] :   0.3 :   True
        (26, 36) :  -Inf : Dev[26,36] :   0.3 :   True
        (26, 37) :  -Inf : Dev[26,37] :   0.3 :   True
        (26, 38) :  -Inf : Dev[26,38] :   0.3 :   True
        (26, 39) :  -Inf : Dev[26,39] :   0.3 :   True
        (26, 40) :  -Inf : Dev[26,40] :   0.3 :   True
        (26, 41) :  -Inf : Dev[26,41] :   0.3 :   True
        (26, 42) :  -Inf : Dev[26,42] :   0.3 :   True
        (26, 43) :  -Inf : Dev[26,43] :   0.3 :   True
        (26, 44) :  -Inf : Dev[26,44] :   0.3 :   True
        (26, 45) :  -Inf : Dev[26,45] :   0.3 :   True
        (26, 46) :  -Inf : Dev[26,46] :   0.3 :   True
        (26, 47) :  -Inf : Dev[26,47] :   0.3 :   True
        (26, 48) :  -Inf : Dev[26,48] :   0.3 :   True
         (27, 1) :  -Inf :  Dev[27,1] :   0.3 :   True
         (27, 2) :  -Inf :  Dev[27,2] :   0.3 :   True
         (27, 3) :  -Inf :  Dev[27,3] :   0.3 :   True
         (27, 4) :  -Inf :  Dev[27,4] :   0.3 :   True
         (27, 5) :  -Inf :  Dev[27,5] :   0.3 :   True
         (27, 6) :  -Inf :  Dev[27,6] :   0.3 :   True
         (27, 7) :  -Inf :  Dev[27,7] :   0.3 :   True
         (27, 8) :  -Inf :  Dev[27,8] :   0.3 :   True
         (27, 9) :  -Inf :  Dev[27,9] :   0.3 :   True
        (27, 10) :  -Inf : Dev[27,10] :   0.3 :   True
        (27, 11) :  -Inf : Dev[27,11] :   0.3 :   True
        (27, 12) :  -Inf : Dev[27,12] :   0.3 :   True
        (27, 13) :  -Inf : Dev[27,13] :   0.3 :   True
        (27, 14) :  -Inf : Dev[27,14] :   0.3 :   True
        (27, 15) :  -Inf : Dev[27,15] :   0.3 :   True
        (27, 16) :  -Inf : Dev[27,16] :   0.3 :   True
        (27, 17) :  -Inf : Dev[27,17] :   0.3 :   True
        (27, 18) :  -Inf : Dev[27,18] :   0.3 :   True
        (27, 19) :  -Inf : Dev[27,19] :   0.3 :   True
        (27, 20) :  -Inf : Dev[27,20] :   0.3 :   True
        (27, 21) :  -Inf : Dev[27,21] :   0.3 :   True
        (27, 22) :  -Inf : Dev[27,22] :   0.3 :   True
        (27, 23) :  -Inf : Dev[27,23] :   0.3 :   True
        (27, 24) :  -Inf : Dev[27,24] :   0.3 :   True
        (27, 25) :  -Inf : Dev[27,25] :   0.3 :   True
        (27, 26) :  -Inf : Dev[27,26] :   0.3 :   True
        (27, 27) :  -Inf : Dev[27,27] :   0.3 :   True
        (27, 28) :  -Inf : Dev[27,28] :   0.3 :   True
        (27, 29) :  -Inf : Dev[27,29] :   0.3 :   True
        (27, 30) :  -Inf : Dev[27,30] :   0.3 :   True
        (27, 31) :  -Inf : Dev[27,31] :   0.3 :   True
        (27, 32) :  -Inf : Dev[27,32] :   0.3 :   True
        (27, 33) :  -Inf : Dev[27,33] :   0.3 :   True
        (27, 34) :  -Inf : Dev[27,34] :   0.3 :   True
        (27, 35) :  -Inf : Dev[27,35] :   0.3 :   True
        (27, 36) :  -Inf : Dev[27,36] :   0.3 :   True
        (27, 37) :  -Inf : Dev[27,37] :   0.3 :   True
        (27, 38) :  -Inf : Dev[27,38] :   0.3 :   True
        (27, 39) :  -Inf : Dev[27,39] :   0.3 :   True
        (27, 40) :  -Inf : Dev[27,40] :   0.3 :   True
        (27, 41) :  -Inf : Dev[27,41] :   0.3 :   True
        (27, 42) :  -Inf : Dev[27,42] :   0.3 :   True
        (27, 43) :  -Inf : Dev[27,43] :   0.3 :   True
        (27, 44) :  -Inf : Dev[27,44] :   0.3 :   True
        (27, 45) :  -Inf : Dev[27,45] :   0.3 :   True
        (27, 46) :  -Inf : Dev[27,46] :   0.3 :   True
        (27, 47) :  -Inf : Dev[27,47] :   0.3 :   True
        (27, 48) :  -Inf : Dev[27,48] :   0.3 :   True
         (28, 1) :  -Inf :  Dev[28,1] :   0.3 :   True
         (28, 2) :  -Inf :  Dev[28,2] :   0.3 :   True
         (28, 3) :  -Inf :  Dev[28,3] :   0.3 :   True
         (28, 4) :  -Inf :  Dev[28,4] :   0.3 :   True
         (28, 5) :  -Inf :  Dev[28,5] :   0.3 :   True
         (28, 6) :  -Inf :  Dev[28,6] :   0.3 :   True
         (28, 7) :  -Inf :  Dev[28,7] :   0.3 :   True
         (28, 8) :  -Inf :  Dev[28,8] :   0.3 :   True
         (28, 9) :  -Inf :  Dev[28,9] :   0.3 :   True
        (28, 10) :  -Inf : Dev[28,10] :   0.3 :   True
        (28, 11) :  -Inf : Dev[28,11] :   0.3 :   True
        (28, 12) :  -Inf : Dev[28,12] :   0.3 :   True
        (28, 13) :  -Inf : Dev[28,13] :   0.3 :   True
        (28, 14) :  -Inf : Dev[28,14] :   0.3 :   True
        (28, 15) :  -Inf : Dev[28,15] :   0.3 :   True
        (28, 16) :  -Inf : Dev[28,16] :   0.3 :   True
        (28, 17) :  -Inf : Dev[28,17] :   0.3 :   True
        (28, 18) :  -Inf : Dev[28,18] :   0.3 :   True
        (28, 19) :  -Inf : Dev[28,19] :   0.3 :   True
        (28, 20) :  -Inf : Dev[28,20] :   0.3 :   True
        (28, 21) :  -Inf : Dev[28,21] :   0.3 :   True
        (28, 22) :  -Inf : Dev[28,22] :   0.3 :   True
        (28, 23) :  -Inf : Dev[28,23] :   0.3 :   True
        (28, 24) :  -Inf : Dev[28,24] :   0.3 :   True
        (28, 25) :  -Inf : Dev[28,25] :   0.3 :   True
        (28, 26) :  -Inf : Dev[28,26] :   0.3 :   True
        (28, 27) :  -Inf : Dev[28,27] :   0.3 :   True
        (28, 28) :  -Inf : Dev[28,28] :   0.3 :   True
        (28, 29) :  -Inf : Dev[28,29] :   0.3 :   True
        (28, 30) :  -Inf : Dev[28,30] :   0.3 :   True
        (28, 31) :  -Inf : Dev[28,31] :   0.3 :   True
        (28, 32) :  -Inf : Dev[28,32] :   0.3 :   True
        (28, 33) :  -Inf : Dev[28,33] :   0.3 :   True
        (28, 34) :  -Inf : Dev[28,34] :   0.3 :   True
        (28, 35) :  -Inf : Dev[28,35] :   0.3 :   True
        (28, 36) :  -Inf : Dev[28,36] :   0.3 :   True
        (28, 37) :  -Inf : Dev[28,37] :   0.3 :   True
        (28, 38) :  -Inf : Dev[28,38] :   0.3 :   True
        (28, 39) :  -Inf : Dev[28,39] :   0.3 :   True
        (28, 40) :  -Inf : Dev[28,40] :   0.3 :   True
        (28, 41) :  -Inf : Dev[28,41] :   0.3 :   True
        (28, 42) :  -Inf : Dev[28,42] :   0.3 :   True
        (28, 43) :  -Inf : Dev[28,43] :   0.3 :   True
        (28, 44) :  -Inf : Dev[28,44] :   0.3 :   True
        (28, 45) :  -Inf : Dev[28,45] :   0.3 :   True
        (28, 46) :  -Inf : Dev[28,46] :   0.3 :   True
        (28, 47) :  -Inf : Dev[28,47] :   0.3 :   True
        (28, 48) :  -Inf : Dev[28,48] :   0.3 :   True
         (29, 1) :  -Inf :  Dev[29,1] :   0.3 :   True
         (29, 2) :  -Inf :  Dev[29,2] :   0.3 :   True
         (29, 3) :  -Inf :  Dev[29,3] :   0.3 :   True
         (29, 4) :  -Inf :  Dev[29,4] :   0.3 :   True
         (29, 5) :  -Inf :  Dev[29,5] :   0.3 :   True
         (29, 6) :  -Inf :  Dev[29,6] :   0.3 :   True
         (29, 7) :  -Inf :  Dev[29,7] :   0.3 :   True
         (29, 8) :  -Inf :  Dev[29,8] :   0.3 :   True
         (29, 9) :  -Inf :  Dev[29,9] :   0.3 :   True
        (29, 10) :  -Inf : Dev[29,10] :   0.3 :   True
        (29, 11) :  -Inf : Dev[29,11] :   0.3 :   True
        (29, 12) :  -Inf : Dev[29,12] :   0.3 :   True
        (29, 13) :  -Inf : Dev[29,13] :   0.3 :   True
        (29, 14) :  -Inf : Dev[29,14] :   0.3 :   True
        (29, 15) :  -Inf : Dev[29,15] :   0.3 :   True
        (29, 16) :  -Inf : Dev[29,16] :   0.3 :   True
        (29, 17) :  -Inf : Dev[29,17] :   0.3 :   True
        (29, 18) :  -Inf : Dev[29,18] :   0.3 :   True
        (29, 19) :  -Inf : Dev[29,19] :   0.3 :   True
        (29, 20) :  -Inf : Dev[29,20] :   0.3 :   True
        (29, 21) :  -Inf : Dev[29,21] :   0.3 :   True
        (29, 22) :  -Inf : Dev[29,22] :   0.3 :   True
        (29, 23) :  -Inf : Dev[29,23] :   0.3 :   True
        (29, 24) :  -Inf : Dev[29,24] :   0.3 :   True
        (29, 25) :  -Inf : Dev[29,25] :   0.3 :   True
        (29, 26) :  -Inf : Dev[29,26] :   0.3 :   True
        (29, 27) :  -Inf : Dev[29,27] :   0.3 :   True
        (29, 28) :  -Inf : Dev[29,28] :   0.3 :   True
        (29, 29) :  -Inf : Dev[29,29] :   0.3 :   True
        (29, 30) :  -Inf : Dev[29,30] :   0.3 :   True
        (29, 31) :  -Inf : Dev[29,31] :   0.3 :   True
        (29, 32) :  -Inf : Dev[29,32] :   0.3 :   True
        (29, 33) :  -Inf : Dev[29,33] :   0.3 :   True
        (29, 34) :  -Inf : Dev[29,34] :   0.3 :   True
        (29, 35) :  -Inf : Dev[29,35] :   0.3 :   True
        (29, 36) :  -Inf : Dev[29,36] :   0.3 :   True
        (29, 37) :  -Inf : Dev[29,37] :   0.3 :   True
        (29, 38) :  -Inf : Dev[29,38] :   0.3 :   True
        (29, 39) :  -Inf : Dev[29,39] :   0.3 :   True
        (29, 40) :  -Inf : Dev[29,40] :   0.3 :   True
        (29, 41) :  -Inf : Dev[29,41] :   0.3 :   True
        (29, 42) :  -Inf : Dev[29,42] :   0.3 :   True
        (29, 43) :  -Inf : Dev[29,43] :   0.3 :   True
        (29, 44) :  -Inf : Dev[29,44] :   0.3 :   True
        (29, 45) :  -Inf : Dev[29,45] :   0.3 :   True
        (29, 46) :  -Inf : Dev[29,46] :   0.3 :   True
        (29, 47) :  -Inf : Dev[29,47] :   0.3 :   True
        (29, 48) :  -Inf : Dev[29,48] :   0.3 :   True
         (30, 1) :  -Inf :  Dev[30,1] :   0.3 :   True
         (30, 2) :  -Inf :  Dev[30,2] :   0.3 :   True
         (30, 3) :  -Inf :  Dev[30,3] :   0.3 :   True
